Time,Ca[*],Cb[*],Fa0[*],dCadt[*],dCbdt[*]
87,0.5000883670670577,0.49991157120881957,12.004240693925386,-2.579024584617151e-08,9.988537553110997e-08
87.155051,0.5000883670670577,0.49991157120881957,12.00424069392533,-1.939063503156949e-07,3.9840274934159514e-07
87.644949,0.5000883670670577,0.49991157120881957,12.00424069392533,-5.7022644457119276e-08,1.702240780010506e-07
88,0.5000883670670577,0.49991157120881957,12.00424069392533,-2.579024584617151e-08,9.988537553110997e-08
88.155051,0.5000883670670577,0.49991157120881957,12.004240693925292,-1.939063503156949e-07,3.9840274934159514e-07
88.644949,0.5000883670670577,0.49991157120881957,12.004240693925292,-5.7022644457119276e-08,1.702240780010506e-07
89,0.5000883670670577,0.49991157120881957,12.004240693925292,-2.579024584617151e-08,9.988537553110997e-08
89.155051,0.5000883670670577,0.49991157120881957,12.004240693925373,-1.939063503156949e-07,3.9840274934159514e-07
89.644949,0.5000883670670577,0.49991157120881957,12.004240693925373,-5.7022644457119276e-08,1.702240780010506e-07
90,0.5000883670670577,0.49991157120881957,12.004240693925373,-2.579024584617151e-08,9.988537553110997e-08
90.155051,0.5000883670670577,0.49991157120881957,12.004240693925379,-1.939063503156949e-07,3.9840274934159514e-07
90.644949,0.5000883670670577,0.49991157120881957,12.004240693925379,-5.7022644457119276e-08,1.702240780010506e-07
91,0.5000883670670577,0.49991157120881957,12.004240693925379,-2.579024584617151e-08,9.988537553110997e-08
91.155051,0.5000883670670577,0.49991157120881957,12.00424069392538,-1.939063503156949e-07,3.9840274934159514e-07
91.644949,0.5000883670670577,0.49991157120881957,12.00424069392538,-5.7022644457119276e-08,1.702240780010506e-07
92,0.5000883670670577,0.49991157120881957,12.00424069392538,-2.579024584617151e-08,9.988537553110997e-08
92.155051,0.5000883670670577,0.49991157120881957,12.004240693925391,-1.939063503156949e-07,3.9840274934159514e-07
92.644949,0.5000883670670577,0.49991157120881957,12.004240693925391,-5.7022644457119276e-08,1.702240780010506e-07
93,0.5000883670670577,0.49991157120881957,12.004240693925391,-2.579024584617151e-08,9.988537553110997e-08
93.155051,0.5000883670670577,0.49991157120881957,12.004240693925347,-1.939063503156949e-07,3.9840274934159514e-07
93.644949,0.5000883670670577,0.49991157120881957,12.004240693925347,-5.7022644457119276e-08,1.702240780010506e-07
94,0.5000883670670577,0.49991157120881957,12.004240693925347,-2.579024584617151e-08,9.988537553110997e-08
94.155051,0.5000883670670577,0.49991157120881957,12.004240693925375,-1.939063503156949e-07,3.9840274934159514e-07
94.644949,0.5000883670670577,0.49991157120881957,12.004240693925375,-5.7022644457119276e-08,1.702240780010506e-07
95,0.5000883670670577,0.49991157120881957,12.004240693925375,-2.579024584617151e-08,9.988537553110997e-08
95.155051,0.5000883670670577,0.49991157120881957,12.00424069392529,-1.939063503156949e-07,3.9840274934159514e-07
95.644949,0.5000883670670577,0.49991157120881957,12.00424069392529,-5.7022644457119276e-08,1.702240780010506e-07
96,0.5000883670670577,0.49991157120881957,12.00424069392529,-2.579024584617151e-08,9.988537553110997e-08
96.155051,0.5000883670670577,0.49991157120881957,12.004240693925322,-1.939063503156949e-07,3.9840274934159514e-07
96.644949,0.5000883670670577,0.49991157120881957,12.004240693925322,-5.7022644457119276e-08,1.702240780010506e-07
97,0.5000883670670577,0.49991157120881957,12.004240693925322,-2.579024584617151e-08,9.988537553110997e-08
97.155051,0.5000883670670577,0.49991157120881957,12.004240693925345,-1.939063503156949e-07,3.9840274934159514e-07
97.644949,0.5000883670670577,0.49991157120881957,12.004240693925345,-5.7022644457119276e-08,1.702240780010506e-07
98,0.5000883670670577,0.49991157120881957,12.004240693925345,-2.579024584617151e-08,9.988537553110997e-08
98.155051,0.5000883670670577,0.49991157120881957,12.004240693925265,-1.939063503156949e-07,3.9840274934159514e-07
98.644949,0.5000883670670577,0.49991157120881957,12.004240693925265,-5.7022644457119276e-08,1.702240780010506e-07
99,0.5000883670670577,0.49991157120881957,12.004240693925265,-2.579024584617151e-08,9.988537553110997e-08
99.155051,0.5000883670670577,0.49991157120881957,12.004240693925354,-1.939063503156949e-07,3.9840274934159514e-07
99.644949,0.5000883670670577,0.49991157120881957,12.004240693925354,-5.7022644457119276e-08,1.702240780010506e-07
100,0.5000883670670577,0.49991157120881957,12.004240693925354,-2.579024584617151e-08,9.988537553110997e-08
